ID,Name,Description,Contributor,Citation,Glottocode,Year,Source,Media_ID,Map_Name
1,Indonesian,,,,indo1316,2024,wikipedia2024officiallang,features,
2,Malay,,,,mala1479,2024,wikipedia2024officiallang,features,
3,Spanish,,,,stan1288,2024,wikipedia2024officiallang,features,
4,Spanish,,,,stan1288,2024,wikipedia2024officiallang,features,
5,Aymara,,,,cent2142,2024,wikipedia2024officiallang,features,
6,Araona,,,,arao1248,2024,wikipedia2024officiallang,features,
7,Baure,,,,baur1253,2024,wikipedia2024officiallang,features,
8,Bésiro (Chiquitano),,,,chiq1253,2024,wikipedia2024officiallang,features,
9,Canichana,,,,cani1243,2024,wikipedia2024officiallang,features,
10,Cavineña,,,,cavi1250,2024,wikipedia2024officiallang,features,
11,Cayubaba,,,,cayu1262,2024,wikipedia2024officiallang,features,
12,Chácobo,,,,chac1251,2024,wikipedia2024officiallang,features,
13,Chimán,,,,mose1249,2024,wikipedia2024officiallang,features,
14,Ese Ejja,,,,esee1248,2024,wikipedia2024officiallang,features,
15,Guaraní,,,,para1311,2024,wikipedia2024officiallang,features,
16,Guarasu'we,,,,paus1244,2024,wikipedia2024officiallang,features,
17,Guarayu,,,,guar1292,2024,wikipedia2024officiallang,features,
18,Itonama,,,,iton1250,2024,wikipedia2024officiallang,features,
19,Leco,,,,leco1242,2024,wikipedia2024officiallang,features,
20,Machajuyai-Kallawaya,,,,call1235,2024,wikipedia2024officiallang,features,
21,Machineri,,,,mach1268,2024,wikipedia2024officiallang,features,
22,Maropa,,,,reye1240,2024,wikipedia2024officiallang,features,
23,Mojeño-Ignaciano,,,,igna1246,2024,wikipedia2024officiallang,features,
24,Mojeño-Trinitario,,,,trin1278,2024,wikipedia2024officiallang,features,
25,Moré,,,,iten1243,2024,wikipedia2024officiallang,features,
26,Mosetén,,,,mose1249,2024,wikipedia2024officiallang,features,
27,Movima,,,,movi1243,2024,wikipedia2024officiallang,features,
28,Pacawara,,,,paca1246,2024,wikipedia2024officiallang,features,
29,Puquina,,,,puqu1242,2024,wikipedia2024officiallang,features,
30,Quechua,,,,quec1387,2024,wikipedia2024officiallang,features,
31,Sirionó,,,,siri1273,2024,wikipedia2024officiallang,features,
32,Tacana,,,,taca1256,2024,wikipedia2024officiallang,features,
33,Tapieté,,,,tapi1253,2024,wikipedia2024officiallang,features,
34,Toromona,,,,toro1255,2024,wikipedia2024officiallang,features,
35,Uru-Chipaya,,,,uruc1242,2024,wikipedia2024officiallang,features,
36,Weenhayek,,,,wich1264,2024,wikipedia2024officiallang,features,
37,Yaminawa,,,,yami1256,2024,wikipedia2024officiallang,features,
38,Yuki,,,,yuqu1240,2024,wikipedia2024officiallang,features,
39,Yuracaré,,,,yura1255,2024,wikipedia2024officiallang,features,
40,Zamuco,,,,zamu1245,2024,wikipedia2024officiallang,features,
41,Spanish,,,,stan1288,2024,wikipedia2024officiallang,features,
42,Spanish,,,,stan1288,2024,wikipedia2024officiallang,features,
43,Greek,,,,mode1248,2024,wikipedia2024officiallang,features,
44,Turkish,,,,nucl1301,2024,wikipedia2024officiallang,features,
45,Hindi,,,,hind1269,2024,wikipedia2024officiallang,features,
46,English,,,,stan1293,2024,wikipedia2024officiallang,features,
47,Standard Chinese,,,,mand1415,2024,wikipedia2024officiallang,features,
48,Hebrew,,,,hebr1245,2024,wikipedia2024officiallang,features,
49,Arabic,,,,stan1318,2024,wikipedia2024officiallang,features,
50,Arabic,,,,stan1318,2024,wikipedia2024officiallang,features,
51,Afar,,,,afar1241,2024,wikipedia2024officiallang,features,
52,Amharic,,,,amha1245,2024,wikipedia2024officiallang,features,
53,Oromo,,,,nucl1736,2024,wikipedia2024officiallang,features,
54,Somali,,,,soma1255,2024,wikipedia2024officiallang,features,
55,Tigrinya,,,,tigr1271,2024,wikipedia2024officiallang,features,
56,English,,,,stan1293,2024,wikipedia2024officiallang,features,
57,Somali,,,,soma1255,2024,wikipedia2024officiallang,features,
58,Arabic,,,,stan1318,2024,wikipedia2024officiallang,features,
59,English,,,,stan1293,2024,wikipedia2024officiallang,features,
60,Swahili,,,,swah1253,2024,wikipedia2024officiallang,features,
61,English,,,,stan1293,2024,wikipedia2024officiallang,features,
62,Chichewa,,,,nyan1308,2024,wikipedia2024officiallang,features,
63,Swahili,,,,swah1253,2024,wikipedia2024officiallang,features,
64,English,,,,stan1293,2024,wikipedia2024officiallang,features,
65,Arabic,,,,stan1318,2024,wikipedia2024officiallang,features,
66,Arabic,,,,stan1318,2024,wikipedia2024officiallang,features,
67,English,,,,stan1293,2024,wikipedia2024officiallang,features,
68,Somali,,,,soma1255,2024,wikipedia2024officiallang,features,
69,French,,,,stan1290,2024,wikipedia2024officiallang,features,
70,Dutch,,,,dutc1256,2024,wikipedia2024officiallang,features,
71,English,,,,stan1293,2024,wikipedia2024officiallang,features,
72,Korean,,,,kore1280,2024,wikipedia2024officiallang,features,
73,Korean,,,,kore1280,2024,wikipedia2024officiallang,features,
74,Arabic,,,,stan1318,2024,wikipedia2024officiallang,features,
75,Berber,,,,berb1260,2024,wikipedia2024officiallang,features,
76,Arabic,,,,stan1318,2024,wikipedia2024officiallang,features,
77,Spanish,,,,stan1288,2024,wikipedia2024officiallang,features,
78,Spanish,,,,stan1288,2024,wikipedia2024officiallang,features,
79,Spanish,,,,stan1288,2024,wikipedia2024officiallang,features,
80,French,,,,stan1290,2024,wikipedia2024officiallang,features,
81,French,,,,stan1290,2024,wikipedia2024officiallang,features,
82,Dzongkha,,,,dzon1239,2024,wikipedia2024officiallang,features,
83,Ukrainian,,,,ukra1253,2024,wikipedia2024officiallang,features,
84,Belarusian,,,,bela1254,2024,wikipedia2024officiallang,features,
85,Russian,,,,russ1263,2024,wikipedia2024officiallang,features,
86,English,,,,stan1293,2024,wikipedia2024officiallang,features,
87,Afrikaans,,,,afri1274,2024,wikipedia2024officiallang,features,
88,English,,,,stan1293,2024,wikipedia2024officiallang,features,
89,Southern Ndebele,,,,sout2808,2024,wikipedia2024officiallang,features,
90,Sotho,,,,sout2807,2024,wikipedia2024officiallang,features,
91,Northern Sotho,,,,nort3233,2024,wikipedia2024officiallang,features,
92,Swazi,,,,swat1243,2024,wikipedia2024officiallang,features,
93,Tsonga,,,,tson1249,2024,wikipedia2024officiallang,features,
94,Tswana,,,,tswa1253,2024,wikipedia2024officiallang,features,
95,Venda,,,,vend1245,2024,wikipedia2024officiallang,features,
96,Xhosa,,,,xhos1239,2024,wikipedia2024officiallang,features,
97,Zulu,,,,zulu1248,2024,wikipedia2024officiallang,features,
98,Arabic,,,,stan1318,2024,wikipedia2024officiallang,features,
99,Uzbek,,,,uzbe1247,2024,wikipedia2024officiallang,features,
100,Kazakh,,,,kaza1248,2024,wikipedia2024officiallang,features,
101,Russian,,,,russ1263,2024,wikipedia2024officiallang,features,
102,Tajik,,,,taji1245,2024,wikipedia2024officiallang,features,
103,Lithuanian,,,,lith1251,2024,wikipedia2024officiallang,features,
104,Portuguese,,,,port1283,2024,wikipedia2024officiallang,features,
105,Spanish,,,,stan1288,2024,wikipedia2024officiallang,features,
106,Mongolian,,,,mong1331,2024,wikipedia2024officiallang,features,
107,Russian,,,,russ1263,2024,wikipedia2024officiallang,features,
108,Czech,,,,czec1258,2024,wikipedia2024officiallang,features,
109,Slovak,,,,slov1269,2024,wikipedia2024officiallang,features,
110,German,,,,stan1295,2024,wikipedia2024officiallang,features,
111,Estonian,,,,esto1258,2024,wikipedia2024officiallang,features,
112,Latvian,,,,latv1249,2024,wikipedia2024officiallang,features,
113,Norwegian,,,,norw1258,2024,wikipedia2024officiallang,features,
114,Sami languages,,,,saam1281,2024,wikipedia2024officiallang,features,
115,Swedish,,,,swed1254,2024,wikipedia2024officiallang,features,
116,Finnish,,,,finn1318,2024,wikipedia2024officiallang,features,
117,Swedish,,,,swed1254,2024,wikipedia2024officiallang,features,
118,Vietnamese,,,,viet1252,2024,wikipedia2024officiallang,features,
119,Khmer,,,,cent1989,2024,wikipedia2024officiallang,features,
120,French,,,,stan1290,2024,wikipedia2024officiallang,features,
121,German,,,,stan1295,2024,wikipedia2024officiallang,features,
122,Luxembourgish,,,,luxe1241,2024,wikipedia2024officiallang,features,
123,Arabic,,,,stan1318,2024,wikipedia2024officiallang,features,
124,Dutch,,,,dutc1256,2024,wikipedia2024officiallang,features,
125,French,,,,stan1290,2024,wikipedia2024officiallang,features,
126,German,,,,stan1295,2024,wikipedia2024officiallang,features,
